label,filename
Wood,Wood14ChestOfDrawersHandle.wav
Glass,Glass37Window.wav
Metal,Metal21Tap.wav
Paper,Paper25ToiletRoll.wav
Wood,Wood7BedroomDoor.wav
Plastic,Plastic32RollAntiPerspirant.wav
Wood,Wood2BathroomTable.wav
Fabric,Fabric12Coat.wav
Glass,Glass13.wav
Fabric,Fabric2Coat.wav
Metal,Metal25OvenTray.wav
Metal,Metal42Screwdriver.wav
Plastic,Plastic39ShowerGel.wav
Fabric,Fabric33BedPillow.wav
Wood,Wood30TvStandSide.wav
Fabric,Fabric5Jeans.wav
Plastic,Plastic25BagOfBottlesOfWater.wav
Glass,Glass26.wav
Glass,Glass2.wav
Plastic,Plastic15BleachBottle.wav
Glass,Glass12.wav
Plastic,Plastic41ShowerGel.wav
Wood,Wood21FrontDoor.wav
Paper,Paper6BundleServiettes.wav
Metal,Metal31DeoCan.wav
Fabric,Fabric27SofaCushionBedroom.wav
Paper,Paper18BookPages.wav
Metal,Metal36Dumbbell.wav
Paper,Paper21ShoeBox.wav
Paper,Paper11PieceOfPaper.wav
Paper,Paper1ClothesWrapper.wav
Metal,Metal40Screwdriver.wav
Wood,Wood25GuitarBox.wav
Metal,Metal28BathroomTap.wav
Wood,Wood9MirrorFrame.wav
Glass,Glass10.wav
Metal,Metal15Fork.wav
Metal,Metal31DeoCanSide.wav
Paper,Paper15ParcelWrapper.wav
Metal,Metal16BreadKnife.wav
Paper,Paper20ShoeBox.wav
Paper,Paper36IkeaBox.wav
Fabric,Fabric14SofaBottomCushion.wav
Paper,Paper13PileOfPaper.wav
Plastic,Plastic10FabricSoftener.wav
Metal,Metal40Weights.wav
Fabric,Fabric38BedroomCurtains.wav
Glass,Glass25.wav
Plastic,Plastic40CashewNutsBag.wav
Metal,Metal33BedroomMirrorBase.wav
Paper,Paper35ShoeBox.wav
Fabric,Fabric18SofaPillow.wav
Plastic,Plastic8.wav
Metal,Metal9SpiceLid.wav
Plastic,Plastic5.wav
Plastic,Plastic36ShampooBottle.wav
Fabric,Fabric26Pillow.wav
Glass,Glass33.wav
Glass,Glass22.wav
Fabric,Fabric31SofaBedroom.wav
Fabric,Fabric25SeatBackPillow.wav
Paper,Paper37WrappingPaper.wav
Glass,Glass32.wav
Metal,Metal38Barbell.wav
Paper,Paper30ShoeBox.wav
Paper,Paper16PrinterPaperStack.wav
Plastic,Plastic28WashingUpLiquid.wav
Plastic,Plastic26WaterBottle.wav
Wood,Wood36PhotoFrame.wav
Metal,Metal20BikePedal.wav
Metal,Metal7MintTin.wav
Paper,Paper7PopcornBox.wav
Wood,Wood6Doorframe.wav
Plastic,Plastic14BinBag.wav
Wood,Wood15SideOfBedSideTable.wav
Plastic,Plastic36Shampoo.wav
Plastic,Plastic36Conditioner.wav
Metal,Metal39BarbellMiddle.wav
Fabric,Fabric28Towels.wav
Glass,Glass27.wav
Fabric,Fabric9Tshirt.wav
Glass,Glass9.wav
Paper,Paper9PainkillerInfoPaper.wav
Fabric,Fabric39Jumpers.wav
Wood,Wood1BathroomTable.wav
Plastic,Plastic7BagofCarrots.wav
Plastic,Plastic4.wav
Wood,Wood28WoodenPlantPot.wav
Metal,Metal29MousseCan.wav
Plastic,Plastic13PlasticBox.wav
Wood,Wood26SideOfPlantTable.wav
Fabric,Fabric37Slippers.wav
Wood,Wood32Shelve.wav
Plastic,Plastic18DisposableGloves.wav
Glass,Glass1.wav
Glass,Glass16InsidePhotoframe.wav
Metal,Metal46ClothesRackCrossbars.wav
Paper,Paper22ShoeBox.wav
Fabric,Fabric22Bag.wav
Plastic,Plastic23ToiletPaperBag.wav
Metal,Metal44ClothesRackTop.wav
Wood,Wood5HallTableCrossbar.wav
Glass,Glass24.wav
Fabric,Fabric8Tshirt.wav
Plastic,Plastic24ToiletPaperBag.wav
Wood,Wood34ShelveTop.wav
Glass,Glass3.wav
Metal,Metal43WateringCan.wav
Metal,Metal3BikeWheelSpoke.wav
Paper,Paper29CoffeeBox.wav
Paper,Paper10Serviette.wav
Paper,Paper4PaperBundle.wav
Fabric,Fabric1Towel.wav
Fabric,Fabric10Tracksuit.wav
Fabric,Fabric11Bag.wav
Wood,Wood27TopOfPlantTable.wav
Plastic,Plastic2.wav
Metal,Metal13TeaSpoon.wav
Glass,Glass11.wav
Wood,Wood24DinnerTable.wav
Fabric,Fabric16Pillow.wav
Glass,Glass18.wav
